Date : 2020-12-19 22:52:32
Directory : /Users/paulkim/Desktop/cs_projects/retrievo_server
Total : 113 files,  218659 codes, 15316 comments, 981 blanks, all 234956 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JavaScript   |         19 |    213,788 |     14,924 |        139 |    228,851 |
| TypeScript   |         78 |      4,579 |        383 |        805 |      5,767 |
| JSON         |          5 |        200 |          0 |          4 |        204 |
| YAML         |          1 |         36 |          4 |          9 |         49 |
| Shell Script |          3 |         29 |          3 |         12 |         44 |
| Markdown     |          3 |         23 |          0 |         12 |         35 |
| CSS          |          2 |          2 |          2 |          0 |          4 |
| HTML         |          1 |          1 |          0 |          0 |          1 |
| Ignore       |          1 |          1 |          0 |          0 |          1 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        113 |    218,659 |     15,316 |        981 |    234,956 |
| .circleci                                                                                                          |          1 |         36 |          4 |          9 |         49 |
| .github                                                                                                            |          1 |         16 |          0 |          7 |         23 |
| .github/ISSUE_TEMPLATE                                                                                             |          1 |         16 |          0 |          7 |         23 |
| client                                                                                                             |         23 |    213,815 |     14,926 |        139 |    228,880 |
| client/build                                                                                                       |         23 |    213,815 |     14,926 |        139 |    228,880 |
| client/build/static                                                                                                |         20 |    213,740 |     14,926 |        138 |    228,804 |
| client/build/static/css                                                                                            |          2 |          2 |          2 |          0 |          4 |
| client/build/static/js                                                                                             |         18 |    213,738 |     14,924 |        138 |    228,800 |
| scripts                                                                                                            |          3 |         29 |          3 |         12 |         44 |
| src                                                                                                                |         78 |      4,579 |        383 |        805 |      5,767 |
| src/bin                                                                                                            |          1 |        110 |          0 |          4 |        114 |
| src/entities                                                                                                       |         16 |        875 |         18 |        157 |      1,050 |
| src/middleware                                                                                                     |          4 |         89 |          0 |         15 |        104 |
| src/repository                                                                                                     |          3 |        738 |         93 |        113 |        944 |
| src/resolvers                                                                                                      |         40 |      2,048 |        159 |        407 |      2,614 |
| src/resolvers/types                                                                                                |         29 |        408 |          8 |        153 |        569 |
| src/seeder                                                                                                         |          2 |        300 |         27 |         36 |        363 |
| src/services                                                                                                       |          5 |        138 |         45 |         36 |        219 |
| src/utils                                                                                                          |          4 |        150 |          8 |         24 |        182 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                           | language     | code       | comment    | blank      | total      |
